what,333
we,320
this,307
was,287
me,274
but,270
are,270
your,266
its,255
im,245
captain,245
no,218
know,199
all,199
dont,193
about,192
if,188
my,183
him,180
can,169
there,161
like,160
youre,158
will,156
his,155
worf,147
they,146
just,143
were,140
how,139
so,138
an,130
been,130
very,129
mother,128
would,127
something,123
think,122
here,122
why,120
them,119
yes,118
her,114
time,111
now,109
when,107
data,106
she,100
right,100
did,99
could,97
some,97
one,96
our,96
geordi,95
has,94
well,94
sir,93
want,92
feel,90
us,89
see,89
hes,89
more,87
going,82
way,81
thats,77
out,77
tell,75
get,74
sure,72
nonspeaking,70
ive,69
might,68
or,68
help,66
computer,66
who,66
go,65
may,64
cant,63
sense,63
should,61
happened,61
come,60
their,60
ship,60
talk,59
only,58
maybe,58
had,58
good,57
take,57
commander,56
anything,56
understand,56
much,55
up,55
make,55
people,54
any,54
youve,53
never,53
must,53
theres,52
id,52
then,52
didnt,51
say,50
believe,50
two,48
over,48
other,47
back,47
nothing,46
need,46
find,45
than,45
remember,45
doing,45
voice,44
still,44
ill,44
life,43
little,43
nd,42
father,42
even,42
really,41
where,41
please,41
great,41
felt,41
ensign,41
am,40
whats,40
thought,40
too,39
enterprise,38
picard,38
mean,37
perhaps,37
mind,37
said,37
before,37
things,37
first,37
man,37
into,36
wrong,36
years,36
lieutenant,34
wesley,34
wont,34
being,34
down,34
course,34
yourself,34
isnt,34
someone,34
long,33
last,33
away,33
theyre,33
part,32
wanted,32
feelings,32
because,32
let,31
through,31
real,30
troi,30
feeling,30
doctor,30
both,30
again,30
look,30
stop,30
human,29
thank,29
does,29
own,29
counselor,29
else,29
supernumeraries,28
shes,28
emotions,28
trying,27
alexander,27
wil,27
give,27
better,27
another,27
same,26
thing,26
able,26
weve,26
those,26
seem,26
kind,26
almost,26
many,26
beverly,26
fine,26
these,25
most,25
doesnt,25
seems,25
ask,24
ever,24
new,24
left,24
pain,24
quarters,23
three,23
leave,23
each,23
knew,23
youd,23
after,23
try,23
friends,23
sorry,23
hello,23
quite,23
which,23
put,22
mister,22
crew,22
klingon,22
love,22
sometimes,22
unusual,21
holodeck,21
room,21
bridge,21
alone,21
experience,21
security,21
also,20
deal,20
talking,20
important,20
true,20
lot,20
done,20
angry,20
clara,20
hard,19
riker,19
difficult,19
saw,19
thinking,19
got,19
night,19
best,19
few,19
work,19
obrien,19
moment,19
exactly,18
planet,18
possible,18
reason,18
cannot,18
dream,18
lets,18
happen,18
officer,18
betazoid,18
afraid,18
looking,18
sensing,17
while,17
actually,17
always,17
wasnt,17
wait,17
ships,17
everything,17
different,17
place,17
arent,17
needs,17
guinan,17
jeremy,17
every,16
transporter,16
certain,16
presence,16
yet,16
several,16
federation,16
sensed,16
chance,16
enough,16
coming,16
forward,16
ago,16
next,16
wonderful,16
oh,16
whatever,16
together,16
idea,16
came,16
call,16
person,16
used,16
woman,16
under,16
lost,16
meet,16
become,16
isabella,16
alive,15
children,15
gone,15
happy,15
ready,15
having,15
point,15
means,15
read,15
eyes,15
control,15
wants,15
youll,15
without,15
child,15
trust,15
nurse,15
heard,14
fear,14
wish,14
board,14
myself,14
couldnt,14
such,14
five,14
made,14
normal,14
went,14
asked,14
telepathic,14
told,14
romulan,14
feels,13
telling,13
order,13
keep,13
hope,13
learn,13
concerned,13
called,13
havent,13
getting,13
home,13
though,13
contact,13
certainly,13
strong,13
starfleet,13
interesting,13
care,13
mothers,13
everyone,13
seeing,13
power,13
words,13
suggest,13
question,13
parents,12
tasha,12
alien,12
aboard,12
start,12
others,12
accept,12
chocolate,12
happening,12
boy,12
listen,12
fact,12
wouldnt,12
found,12
until,12
death,12
day,12
four,12
command,12
glad,12
memory,12
mission,12
less,12
reg,12
emotional,12
chief,11
deanna,11
along,11
spend,11
officers,11
hear,11
use,11
times,11
close,11
anger,11
somehow,11
allow,11
past,11
empathic,11
around,11
end,11
off,11
strange,11
hold,11
earth,11
medical,11
okay,11
days,11
behind,10
truth,10
live,10
suddenly,10
sounds,10
correct,10
necessary,10
rather,10
stay,10
situation,10
word,10
late,10
seen,10
probably,10
since,10
trouble,10
seemed,10
answer,10
beam,10
doubt,10
betazed,10
nacelle,10
lose,10
young,10
himself,10
ways,10
once,10
rest,10
later,10
bad,10
died,10
known,10
inside,10
risk,10
danger,10
anyone,10
today,10
ian,10
romulans,10
members,10
ambassador,10
timothy,10
lal,9
entire,9
parent,9
half,9
longer,9
force,9
open,9
accident,9
second,9
sickbay,9
explain,9
ten,9
orders,9
honor,9
saying,9
supposed,9
taking,9
system,9
show,9
career,9
hurt,9
old,9
appointment,9
sort,9
whos,9
step,9
deck,9
morning,9
sound,9
friend,9
months,9
dead,9
lives,9
set,9
meant,9
soon,9
curious,9
agree,9
class,9
loss,9
war,9
aaron,9
watch,9
tam,9
table,9
world,8
ourselves,8
energy,8
guards,8
crewmembers,8
far,8
program,8
music,8
describe,8
aware,8
least,8
changed,8
itself,8
various,8
draw,8
minds,8
side,8
humans,8
beautiful,8
name,8
office,8
tried,8
shouldnt,8
problem,8
during,8
personnel,8
clearly,8
imagine,8
hell,8
thoughts,8
maques,8
hedril,8
none,8
making,8
responsible,8
cause,8
starship,8
excuse,8
personality,8
frightened,8
process,8
barclay,8
between,8
save,8
god,8
message,8
tal,8
shiar,8
worried,7
decision,7
die,7
bring,7
visit,7
prepared,7
possibility,7
hours,7
crusher,7
whether,7
sit,7
wife,7
loved,7
girl,7
killed,7
common,7
instance,7
role,7
worry,7
theyve,7
deception,7
intense,7
whole,7
often,7
touch,7
toward,7
vessel,7
born,7
dark,7
personal,7
upset,7
job,7
involved,7
engineering,7
ability,7
already,7
working,7
face,7
waiting,7
taken,7
space,7
stress,7
lead,7
admit,7
clear,7
calling,7
kept,7
position,7
attractive,7
information,7
living,7
knows,7
shuttle,7
simply,7
empath,7
alright,7
plan,7
thousand,7
terrified,7
family,7
join,7
hand,7
son,7
started,7
com,7
given,7
fantasy,7
play,6
change,6
jeanluc,6
separate,6
men,6
search,6
duty,6
seven,6
moon,6
looked,6
minutes,6
proceed,6
relationship,6
game,6
easy,6
pleasure,6
hot,6
return,6
hit,6
city,6
figure,6
ferengi,6
matter,6
avoid,6
terrible,6
joy,6
case,6
dreams,6
safe,6
six,6
fathers,6
recently,6
abilities,6
suppose,6
experienced,6
hair,6
familiar,6
suggests,6
holding,6
access,6
took,6
service,6
created,6
honest,6
established,6
admiral,6
outside,6
physical,6
believes,6
hiding,6
wonder,6
track,6
learned,6
john,6
telepathically,6
protect,6
evidence,6
hurting,6
move,6
bonding,6
especially,6
trip,6
eventually,6
except,6
lutan,6
simple,6
easily,6
reports,6
realize,6
speak,6
injured,6
field,6
harm,6
hundred,6
reach,6
thanks,6
species,6
leader,6
sent,6
story,6
walk,6
impossible,6
emotion,6
datas,6
nice,6
cosmic,6
perfectly,6
ral,6
sleep,6
themselves,5
asking,5
consciousness,5
male,5
women,5
survivors,5
female,5
mistress,5
beata,5
brought,5
wishes,5
immediately,5
freighter,5
using,5
business,5
calm,5
full,5
yours,5
somethings,5
reception,5
confused,5
takes,5
aye,5
welcome,5
stayed,5
proud,5
door,5
married,5
quantum,5
talked,5
klingons,5
imagination,5
continue,5
images,5
acting,5
instinct,5
source,5
promise,5
overwhelming,5
records,5
shock,5
highly,5
lovely,5
station,5
powerful,5
cold,5
frightening,5
further,5
beyond,5
consider,5
careful,5
satisfaction,5
definitely,5
met,5
natural,5
patients,5
neural,5
becomes,5
fault,5
fair,5
weeks,5
tube,5
helpful,5
kwans,5
looks,5
behavior,5
fire,5
head,5
kwan,5
shell,5
thousands,5
served,5
itll,5
completely,5
record,5
plasma,5
hadnt,5
negotiate,5
gives,5
break,5
share,5
stopped,5
communicate,5
metaconscious,5
psyche,5
trauma,5
provide,5
forgive,5
run,5
cancel,5
decide,5
bit,5
balance,5
healthy,5
wedding,5
absolutely,5
imzadi,5
high,5
dangerous,5
image,5
kill,5
sector,5
similar,5
bed,5
choice,5
keiko,5
ro,5
arm,5
instant,5
essex,5
discuss,5
lower,5
trapped,5
escape,5
questions,5
carry,5
hearing,5
strength,5
comes,5
usually,5
tired,5
academy,5
entity,5
destroy,5
serious,5
earned,5
condition,5
send,5
choose,5
ogawa,5
la,5
forge,5
tomorrow,5
lying,5
borg,5
patient,5
level,5
future,5
perfect,5
roga,5
says,5
quickly,5
council,5
incident,5
expect,5
cream,5
opportunity,5
handle,5
hide,5
captains,5
beginning,5
helping,5
week,5
powers,5
available,5
attack,5
pretty,5
health,5
personalities,5
intelligence,4
experiment,4
single,4
individual,4
respect,4
mine,4
specific,4
object,4
plans,4
responding,4
unexpected,4
appear,4
stage,4
thinks,4
decks,4
gave,4
birthday,4
party,4
relax,4
whatevers,4
reality,4
engineer,4
follow,4
playing,4
goes,4
cardassians,4
confidence,4
busy,4
panic,4
lifeform,4
mysterious,4
incredibly,4
either,4
language,4
became,4
ahead,4
q,4
primary,4
concern,4
communication,4
emergency,4
engineers,4
nightmares,4
state,4
knowledge,4
hallucination,4
line,4
interest,4
psychological,4
cake,4
logs,4
hed,4
ones,4
stories,4
loud,4
year,4
hour,4
conduit,4
friendship,4
eight,4
pierce,4
present,4
bodies,4
favorite,4
school,4
convinced,4
attempt,4
body,4
memories,4
accurate,4
telepathy,4
cairn,4
among,4
apart,4
arboretum,4
mentioned,4
homn,4
journal,4
government,4
realized,4
decided,4
against,4
sides,4
within,4
nightmare,4
fully,4
including,4
limits,4
concert,4
surprised,4
react,4
code,4
anxious,4
rules,4
nature,4
destroyed,4
colonists,4
obviously,4
safety,4
action,4
occurred,4
starbase,4
twelve,4
effort,4
finally,4
scientific,4
seek,4
escaped,4
pass,4
intelligent,4
transfer,4
mirror,4
interested,4
identity,4
humanity,4
aliens,4
transporting,4
style,4
darmok,4
miss,4
isolated,4
culture,4
barely,4
technicians,4
leaving,4
prepare,4
acted,4
military,4
soldier,4
crime,4
fight,4
survive,4
recovery,4
vulcans,4
onto,4
problems,4
schedule,4
sign,4
shall,4
android,4
machine,4
string,4
theyll,4
hoping,4
stand,4
marriage,4
create,4
devinoni,4
response,4
tension,4
professor,4
technician,4
complete,4
animal,4
experiences,4
unique,4
betazoids,4
core,4
willing,4
rager,4
becoming,4
subcommander,4
nvek,4
test,4
projection,3
focus,3
tall,3
uss,3
permission,3
address,3
damaged,3
discovery,3
families,3
technology,3
ramsey,3
giving,3
incredible,3
played,3
air,3
considered,3
understood,3
causing,3
normally,3
occurs,3
private,3
indicate,3
mention,3
report,3
couldve,3
assume,3
guess,3
brick,3
protecting,3
represent,3
programs,3
previous,3
uncertain,3
fighting,3
bill,3
profile,3
forcefield,3
form,3
advanced,3
forms,3
despair,3
opening,3
reading,3
prime,3
directive,3
allies,3
communicated,3
agreement,3
saved,3
avoiding,3
missing,3
surely,3
diplomatic,3
unconscious,3
brain,3
waking,3
symbol,3
rational,3
basis,3
shut,3
evaluations,3
positive,3
calloway,3
mood,3
overwhelmed,3
tea,3
advantage,3
floor,3
utopia,3
planitia,3
staring,3
recall,3
console,3
panel,3
pull,3
seconds,3
struck,3
third,3
agreed,3
overbearing,3
begin,3
karnas,3
terrorists,3
ambition,3
mrs,3
unless,3
recommend,3
attention,3
entirely,3
besides,3
stranger,3
increase,3
temperature,3
degrees,3
adjust,3
embarrassed,3
value,3
honesty,3
fell,3
enjoy,3
heaven,3
keeping,3
lights,3
helped,3
finding,3
goodbye,3
fits,3
shed,3
contacted,3
kestra,3
tragedy,3
worst,3
sweet,3
moments,3
strain,3
repress,3
forever,3
poker,3
potemkin,3
standing,3
conscious,3
knowing,3
voices,3
worse,3
hesitate,3
encountered,3
genetic,3
warn,3
inappropriate,3
bear,3
werent,3
society,3
view,3
history,3
mainly,3
sexual,3
ligon,3
lutans,3
establish,3
according,3
achieve,3
request,3
defeat,3
points,3
liked,3
random,3
intensity,3
planets,3
remarkable,3
tells,3
attracted,3
carried,3
release,3
wounded,3
introduce,3
ghosts,3
absorbed,3
surface,3
remains,3
truly,3
exact,3
protection,3
star,3
thoughtful,3
helps,3
disturbing,3
alkar,3
support,3
fail,3
needed,3
negative,3
failed,3
attempted,3
assure,3
slow,3
convince,3
innocent,3
dealings,3
jeremiah,3
returned,3
connection,3
whom,3
explore,3
travel,3
light,3
brave,3
hostile,3
tests,3
females,3
weak,3
picture,3
letting,3
community,3
signals,3
crazy,3
anxiety,3
nervous,3
endorphins,3
anybody,3
bet,3
artificial,3
damage,3
remembering,3
respond,3
discovered,3
research,3
nurses,3
scared,3
intentions,3
cultures,3
police,3
handsome,3
flush,3
straight,3
comfortable,3
team,3
relaxed,3
hurry,3
passed,3
sadness,3
sensitive,3
treaty,3
extremely,3
sheliak,3
universe,3
talks,3
impact,3
hasnt,3
genuine,3
perceive,3
conor,3
chosen,3
colony,3
vacation,3
approve,3
intend,3
walked,3
vulcan,3
base,3
duality,3
deeply,3
angosian,3
violent,3
prison,3
mans,3
violence,3
ordered,3
result,3
member,3
peace,3
suffer,3
guard,3
vague,3
early,3
unlike,3
affect,3
ice,3
jev,3
responsibility,3
womans,3
teacher,3
afternoon,3
tremendous,3
particularly,3
dealing,3
cat,3
running,3
daimon,3
tog,3
clay,3
growing,3
reaction,3
solution,3
excellent,3
meeting,3
returning,3
conference,3
hatred,3
threatened,3
fascination,3
coincidence,3
moving,3
science,3
tour,3
wheres,3
appreciate,3
engine,3
section,3
hostility,3
treat,3
premier,3
companion,3
uh,3
manipulate,3
uncomfortable,3
responses,3
suggestion,3
brilliant,3
nds,3
age,3
chose,3
desire,3
rituals,3
element,3
extraordinary,3
develop,3
understands,3
throughout,3
humanoids,3
imaginary,3
meantime,3
rozhenko,3
wondering,3
amanda,3
terminal,3
beings,3
midlife,3
phase,3
visitors,3
blank,3
reveal,3
offer,3
juarez,3
grow,3
sensor,3
exist,3
eat,3
spent,3
seminar,3
cargo,3
toreth,3
opinion,3
authority,3
shields,3
bird,3
hows,3
kate,3
graves,3
congratulations,2
promotion,2
voiceover,2
curiosity,2
closest,2
prefer,2
roles,2
native,2
frequencies,2
freighters,2
issue,2
marooned,2
abandoned,2
focused,2
excitement,2
anticipation,2
rescued,2
refuse,2
terribly,2
execute,2
ocean,2
sky,2
nearly,2
building,2
senior,2
concerns,2
illness,2
earlier,2
development,2
hang,2
color,2
painting,2
minute,2
tense,2
falling,2
surprise,2
hate,2
gunslinger,2
characters,2
keystone,2
clue,2
foundation,2
interfering,2
puzzle,2
imagery,2
logic,2
aspects,2
represented,2
weapon,2
vertiform,2
spot,2
inhabited,2
arrogance,2
residual,2
confusion,2
released,2
pushed,2
secretive,2
levels,2
murder,2
obsessive,2
shows,2
green,2
illusion,2
groppler,2
described,2
loneliness,2
avoided,2
painful,2
entered,2
bandi,2
violate,2
enormous,2
directed,2
zorn,2
valid,2
pair,2
creatures,2
grief,2
filled,2
gratitude,2
blame,2
recover,2
jason,2
somewhat,2
lately,2
check,2
works,2
express,2
sigmund,2
freud,2
technological,2
cigar,2
knife,2
clarity,2
cuts,2
beginnings,2
neurosis,2
eliminated,2
technical,2
complex,2
prospect,2
counseling,2
thirtysix,2
posted,2
reported,2
altercation,2
ending,2
entry,2
planning,2
nara,2
partially,2
notice,2
performance,2
rage,2
trake,2
echo,2
grandfather,2
spoke,2
quick,2
relevant,2
whove,2
someones,2
inhibitor,2
arrive,2
authorization,2
afterwards,2
activated,2
stream,2
subspace,2
imprinted,2
pattern,2
elements,2
childrens,2
interpret,2
wellbeing,2
judge,2
useless,2
suggesting,2
arms,2
weapons,2
demanded,2
harder,2
teams,2
changes,2
stake,2
double,2
chasing,2
designed,2
ensure,2
lunch,2
noticed,2
environmental,2
relative,2
humidity,2
percent,2
original,2
twentynine,2
water,2
transformed,2
pleased,2
short,2
nothings,2
hidden,2
round,2
sudden,2
clothes,2
wearing,2
verbally,2
rose,2
milton,2
uses,2
rhyme,2
yesterday,2
jumble,2
calls,2
misunderstood,2
mechanism,2
psychic,2
suffered,2
faces,2
recognize,2
events,2
daddy,2
sang,2
sad,2
fragile,2
review,2
entries,2
answers,2
parts,2
killing,2
someday,2
considering,2
alyssa,2
chair,2
confident,2
dimension,2
across,2
remorse,2
represents,2
capable,2
determine,2
turned,2
immense,2
intent,2
performing,2
gifts,2
distance,2
loveliness,2
customs,2
dance,2
expected,2
neither,2
valet,2
accustomed,2
trait,2
hoped,2
temper,2
manage,2
obligations,2
joke,2
lie,2
apology,2
males,2
yar,2
strongly,2
self,2
function,2
delay,2
requires,2
basic,2
vaccine,2
practical,2
reasons,2
considerable,2
transmissions,2
low,2
frustration,2
eulogy,2
envious,2
ronin,2
warned,2
daughter,2
underground,2
storm,2
circumstances,2
picards,2
forced,2
centuries,2
torture,2
electromagnetic,2
currents,2
excessive,2
broke,2
coordinates,2
separated,2
risks,2
foolish,2
ghost,2
storms,2
approach,2
hundreds,2
skills,2
encounter,2
frightens,2
reward,2
fudge,2
courage,2
company,2
complicated,2
bothered,2
example,2
transport,2
pressure,2
interrupting,2
liva,2
reversed,2
dizzy,2
invaded,2
unacceptable,2
effect,2
lifeforms,2
worthy,2
general,2
jake,2
build,2
origins,2
purpose,2
jono,2
gain,2
mirasta,2
scientists,2
monitor,2
humor,2
capital,2
crewmember,2
secret,2
molecule,2
stimulate,2
rush,2
agitated,2
temporarily,2
chess,2
intuition,2
specifically,2
belong,2
visiting,2
began,2
raise,2
tamarian,2
creature,2
race,2
picking,2
assuming,2
ritual,2
term,2
universal,2
translator,2
reference,2
conflict,2
signal,2
recovering,2
older,2
gained,2
stabilize,2
infection,2
dreaming,2
warmth,2
intensify,2
rikers,2
produce,2
types,2
lifeforce,2
theory,2
growth,2
smooth,2
matters,2
theirs,2
irrational,2
interfere,2
consequences,2
deeper,2
losing,2
speaking,2
punishment,2
fluctuations,2
acknowledge,2
names,2
related,2
relationships,2
dna,2
patterns,2
seriously,2
student,2
book,2
nevertheless,2
reasonable,2
suggestions,2
nursery,2
fall,2
martin,2
interests,2
cloaked,2
angosia,2
lunar,2
nonviolent,2
inherent,2
danar,2
commit,2
acts,2
answered,2
whenever,2
programming,2
enhanced,2
cost,2
environment,2
evening,2
attend,2
wes,2
sarek,2
symptoms,2
possess,2
offspring,2
lifetime,2
taste,2
spoon,2
middle,2
tarmin,2
ullians,2
individuals,2
serving,2
mustnt,2
brushing,2
awful,2
wondered,2
act,2
healing,2
jenna,2
ultimately,2
sum,2
chalice,2
rixx,2
marry,2
removed,2
meaning,2
fold,2
odd,2
managed,2
slept,2
news,2
zalkonians,2
risa,2
timothys,2
opposite,2
persona,2
stronger,2
drop,2
naturally,2
encourage,2
direction,2
touched,2
everyones,2
catch,2
mandel,2
saucer,2
cut,2
contract,2
duties,2
responsibilities,2
monsters,2
list,2
pardon,2
assumed,2
spite,2
disappeared,2
dressed,2
enemy,2
sheriff,2
durango,2
ancient,2
west,2
delicious,2
plays,2
shoot,2
particular,2
jdan,2
closed,2
whipped,2
delegate,2
deep,2
negotiations,2
drink,2
fun,2
jack,2
edge,2
goss,2
scene,2
sincere,2
prisoner,2
unwilling,2
evolution,2
alliance,2
archeology,2
assigned,2
structure,2
ruins,2
tagus,2
dislike,2
captured,2
victim,2
effects,2
treated,2
kidnapped,2
attacked,2
tomalak,2
twenty,2
apply,2
vulnerable,2
dies,2
provides,2
impressed,2
horses,2
reacted,2
badly,2
education,2
guide,2
adulthood,2
lean,2
facing,2
studied,2
psychology,2
ran,2
chandra,2
judgment,2
drawn,2
mistake,2
greatest,2
wise,2
pride,2
false,2
beside,2
ceremony,2
engage,2
sons,2
remain,2
odan,2
indulge,2
turn,2
starting,2
ceramics,2
partner,2
childhood,2
anywhere,2
eleven,2
sore,2
gul,2
dominant,2
henry,2
herself,2
mental,2
missed,2
dozens,2
terror,2
progress,2
withdraw,2
pure,2
former,2
scheduled,2
caution,2
drive,2
stubbs,2
practiced,2
tight,2
inhabitants,2
range,2
worshipped,2
husband,2
glinn,2
peaceful,2
worked,2
degree,2
caves,2
sat,2
shape,2
furniture,2
uneasy,2
suffering,2
otherwise,2
crying,2
pretending,2
prevent,2
denied,2
belief,2
disabled,2
janet,2
twodimensional,2
discover,2
strings,2
pulling,2
flame,2
burning,2
galaxy,2
weight,2
mintakans,2
cultural,2
palmer,2
mmmhmm,2
mmmmmm,2
baby,2
gotten,2
anymore,2
rem,2
frequency,2
circles,2
distress,2
assigning,2
phrase,2
collision,2
collided,2
empire,2
happiness,2
combination,2
money,2
shaken,2
memorial,2
deliver,2
codes,2
loquel,2
discussing,2
ktarian,2
kaleb,2
oneohtwo,2
mark,2
anyway,2
bringing,2
stasis,2
major,2
rakal,2
traitor,2
activate,2
cloaking,2
device,2
nets,2
draken,2
fit,2
remove,2
disruptor,2
switch,2
omega,2
encouragement,2
routed,2
repair,2
emptiness,2
pulse,2
confronted,2
passengers,2
emotionally,2
destruction,2
taris,2
piece,2
buried,2
archive,2
sun,2
korgano,2
hall,2
caused,2
breach,2
frame,2
obvious,2
sweetheart,2
distinct,2
riva,2
serve,2
developed,2
thomas,2
raymond,2
abandon,2
manheim,2
swim,2
jealousy,2
darker,2
atrean,1
practically,1
inseparable,1
fend,1
protective,1
separating,1
expressively,1
believed,1
devastating,1
rob,1
bajoran,1
foraiga,1
haskell,1
vast,1
eluded,1
satisfy,1
unimportant,1
laboratory,1
comparison,1
destroying,1
chances,1
disorder,1
holographic,1
unifying,1
secretaries,1
buddy,1
operator,1
hailing,1
neglected,1
oversight,1
small,1
token,1
goodwill,1
imply,1
brief,1
seeking,1
investigate,1
reunited,1
nor,1
perfume,1
urgent,1
elsewhere,1
determined,1
group,1
strolling,1
barefoot,1
beach,1
balalaika,1
breeze,1
washing,1
stars,1
rising,1
stimulating,1
concentrate,1
periods,1
identify,1
symbols,1
indication,1
temporal,1
displacement,1
introduced,1
secondguessing,1
debating,1
prior,1
spoken,1
selar,1
twentythree,1
contracted,1
tissues,1
reverting,1
anomaly,1
cardassian,1
translate,1
jolly,1
wished,1
shore,1
nicest,1
anyones,1
sohchim,1
stepmother,1
hung,1
whyd,1
lock,1
realities,1
shannara,1
yearsold,1
yearold,1
ericchristopher,1
promised,1
feed,1
dalvin,1
hissing,1
beetle,1
birthdays,1
meditate,1
stick,1
flappers,1
grey,1
flannel,1
suit,1
interact,1
clues,1
happens,1
laying,1
stopping,1
intends,1
themes,1
laid,1
paper,1
doll,1
fashioned,1
constructed,1
fanciful,1
metaphoric,1
daydream,1
literal,1
symbolically,1
navigational,1
genuinely,1
unaware,1
emergent,1
infant,1
ours,1
hekaras,1
fleming,1
kahless,1
malice,1
exhilaration,1
intoxicated,1
whatre,1
free,1
visionaries,1
alarm,1
escalating,1
deliberate,1
concealment,1
concealing,1
announcement,1
veiled,1
mandl,1
miraculous,1
malencon,1
useful,1
accused,1
terraformers,1
possessed,1
abstracted,1
visions,1
apologies,1
farpoint,1
collide,1
frozen,1
concur,1
wed,1
acknowledging,1
barbarian,1
location,1
sensors,1
passages,1
gropplers,1
unhappiness,1
stairs,1
actual,1
keeps,1
assign,1
planetary,1
lots,1
workmen,1
expression,1
positronic,1
brains,1
royal,1
road,1
wake,1
theories,1
examined,1
flawed,1
obsolete,1
archetypal,1
sharp,1
dull,1
bottom,1
developing,1
