what,333
worf,147
geordi,95
nonspeaking,70
nd,42
supernumeraries,28
atrean,1
but,270
shes,28
your,266
mother,128
data,106
thats,77
how,139
parents,12
are,270
lal,9
were,140
practically,1
inseparable,1
entire,9
time,111
she,100
was,287
alive,15
every,16
parent,9
feels,13
its,255
very,129
hard,19
let,31
children,15
go,65
out,77
into,36
world,8
fend,1
themselves,5
cant,63
help,66
protective,1
them,119
im,245
sure,72
same,26
way,81
dont,193
know,199
could,97
something,123
separating,1
part,32
life,43
might,68
wanted,32
put,22
behind,10
her,114
if,188
really,41
want,92
why,120
ask,24
think,122
ive,69
ever,24
heard,14
play,6
more,87
expressively,1
so,138
believed,1
human,29
all,199
truth,10
devastating,1
what,333
mean,37
much,55
would,127
telling,13
rob,1
one,96
thing,26
youve,53
congratulations,2
promotion,2
lieutenant,34
thank,29
yes,118
real,30
bajoran,1
foraiga,1
where,41
new,24
quarters,23
wesley,34
transporter,16
chief,11
haskell,1
voiceover,2
computer,66
voice,44
youre,158
worried,7
about,192
or,68
commander,56
riker,19
can,169
feel,90
nothing,46
sir,93
asking,5
certain,16
now,109
captain,245
sense,63
unusual,21
this,307
an,130
intelligence,4
vast,1
eluded,1
me,274
perhaps,37
exactly,18
good,57
satisfy,1
curiosity,2
we,320
unimportant,1
laboratory,1
experiment,4
closest,2
comparison,1
no,218
our,96
destroying,1
ourselves,8
wont,34
change,6
mind,37
wrong,36
tell,75
decision,7
may,64
also,20
should,61
die,7
jeanluc,6
only,58
half,9
us,89
live,10
prefer,2
take,57
my,183
chances,1
being,34
does,29
gone,15
longer,9
presence,16
difficult,19
separate,6
single,4
individual,4
disorder,1
down,34
there,161
able,26
holographic,1
projection,3
yet,16
am,40
suddenly,10
sensing,17
order,13
energy,8
holodeck,21
unifying,1
force,9
consciousness,5
trying,27
bring,7
focus,3
tasha,12
roles,2
several,16
male,5
secretaries,1
two,48
tall,3
women,5
three,23
survivors,5
female,5
guards,8
native,2
buddy,1
men,6
operator,1
crewmembers,8
sounds,10
like,160
own,29
planet,18
please,41
open,9
hailing,1
frequencies,2
counselor,29
deanna,11
troi,30
uss,3
enterprise,38
federation,16
has,94
neglected,1
visit,7
far,8
too,39
long,33
permission,3
correct,10
oversight,1
come,60
search,6
possible,18
freighters,2
mistress,5
beata,5
weve,26
brought,5
small,1
token,1
goodwill,1
didnt,51
imply,1
respect,4
wishes,5
keep,13
brief,1
address,3
issue,2
immediately,5
reason,18
hope,13
damaged,3
freighter,5
marooned,2
seeking,1
learn,13
discovery,3
abandoned,2
accident,9
duty,6
investigate,1
will,156
see,89
they,146
reunited,1
their,60
families,3
fear,14
room,21
cannot,18
say,50
nor,1
focused,2
sensed,16
concerned,13
called,13
perfume,1
using,5
technology,3
find,45
these,25
necessary,10
havent,13
mister,22
ramsey,3
urgent,1
business,5
elsewhere,1
seven,6
years,36
alien,12
rather,10
than,45
excitement,2
anticipation,2
rescued,2
feeling,30
calm,5
wish,14
well,94
other,47
refuse,2
leave,23
terribly,2
while,17
determined,1
execute,2
those,26
people,54
giving,3
second,9
chance,16
prepared,7
group,1
still,44
here,122
incredible,3
program,8
strolling,1
barefoot,1
along,11
beach,1
balalaika,1
music,8
played,3
air,3
ocean,2
breeze,1
washing,1
over,48
stars,1
sky,2
full,5
moon,6
rising,1
most,25
stimulating,1
spend,11
nearly,2
enough,16
coming,16
right,100
concentrate,1
feelings,32
yours,5
mine,4
whats,40
describe,8
looked,6
considered,3
possibility,7
just,143
dream,18
did,99
stay,10
each,23
periods,1
seem,26
minutes,6
hours,7
maybe,58
identify,1
specific,4
symbols,1
remember,45
anything,56
saw,19
object,4
building,2
doctor,30
crusher,7
somethings,5
sickbay,9
any,54
indication,1
temporal,1
displacement,1
course,34
aware,8
crew,22
aboard,12
ship,60
understood,3
thinking,19
explain,9
reception,5
ten,9
forward,16
introduced,1
senior,2
officers,11
actually,17
plans,4
causing,3
start,12
secondguessing,1
proceed,6
normally,3
deal,20
situation,10
occurs,3
word,10
private,3
concerns,2
responding,4
unexpected,4
orders,9
some,97
others,12
confused,5
takes,5
get,74
him,180
happy,15
hear,11
knew,23
going,82
least,8
indicate,3
been,130
debating,1
whether,7
mention,3
had,58
prior,1
relationship,6
ago,16
both,30
thought,40
aye,5
spoken,1
selar,1
said,37
twentythree,1
board,14
contracted,1
kind,26
illness,2
tissues,1
appear,4
reverting,1
earlier,2
stage,4
development,2
thinks,4
anomaly,1
decks,4
report,3
ready,15
theres,52
always,17
next,16
late,10
game,6
welcome,5
cardassian,1
wasnt,17
easy,6
translate,1
doesnt,25
klingon,22
jolly,1
wonderful,16
hang,2
use,11
little,43
color,2
alexander,27
gave,4
before,37
left,24
wished,1
couldve,3
when,107
got,19
back,47
shore,1
seen,10
stayed,5
up,55
night,19
talking,20
proud,5
his,155
father,42
pleasure,6
oh,16
nicest,1
things,37
anyones,1
sohchim,1
great,41
honor,9
make,55
stepmother,1
accept,12
lets,18
assume,3
happen,18
hung,1
painting,2
birthday,4
party,4
whyd,1
lock,1
door,5
happened,61
bridge,21
talk,59
hot,6
chocolate,12
sit,7
relax,4
minute,2
tense,2
times,11
best,19
who,66
even,42
wife,7
changed,8
saying,9
last,33
falling,2
love,22
getting,13
married,5
whatevers,4
believe,50
happening,12
first,37
officer,18
quantum,5
realities,1
understand,56
return,6
guess,3
reality,4
never,53
loved,7
girl,7
shannara,1
yearsold,1
yearold,1
boy,12
ericchristopher,1
home,13
myself,14
promised,1
id,52
feed,1
dalvin,1
hissing,1
beetle,1
away,33
supposed,9
wil,27
give,27
surprise,2
youd,23
hate,2
talked,5
klingons,5
alone,21
birthdays,1
meditate,1
hit,6
yourself,34
pain,24
stick,1
flappers,1
man,37
grey,1
flannel,1
suit,1
gunslinger,2
almost,26
imagination,5
interact,1
characters,2
clues,1
killed,7
engineer,4
brick,3
keystone,2
city,6
wait,17
happens,1
taking,9
follow,4
important,20
clue,2
after,23
doing,45
laying,1
foundation,2
protecting,3
itself,8
again,30
stopping,1
interfering,2
whatever,16
intends,1
continue,5
hes,89
look,30
common,7
themes,1
playing,4
puzzle,2
together,16
laid,1
paper,1
doll,1
fashioned,1
images,5
constructed,1
ships,17
fanciful,1
metaphoric,1
imagery,2
though,13
having,15
daydream,1
literal,1
symbolically,1
probably,10
logic,2
represent,3
various,8
aspects,2
instance,7
represented,2
navigational,1
system,9
weapon,2
many,26
genuinely,1
unaware,1
role,7
emergent,1
infant,1
acting,5
instinct,5
figure,6
goes,4
source,5
experience,21
draw,8
ours,1
through,31
programs,3
try,23
worry,7
everything,17
vertiform,2
listen,12
must,53
friends,23
promise,5
security,21
spot,2
hekaras,1
inhabited,2
isnt,34
theyve,7
contact,13
fleming,1
ferengi,6
cardassians,4
matter,6
kahless,1
felt,41
deception,7
malice,1
overwhelming,5
confidence,4
arrogance,2
residual,2
confusion,2
exhilaration,1
since,10
records,5
show,9
previous,3
fact,12
better,27
intoxicated,1
whatre,1
uncertain,3
fighting,3
picard,38
minds,8
bill,3
free,1
released,2
side,8
humans,8
wouldnt,12
visionaries,1
alarm,1
escalating,1
deliberate,1
concealment,1
intense,7
concealing,1
busy,4
announcement,1
pushed,2
point,15
panic,4
veiled,1
secretive,2
mandl,1
miraculous,1
malencon,1
trouble,10
useful,1
levels,2
lifeform,4
idea,16
murder,2
seemed,10
shock,5
couldnt,14
whole,7
accused,1
terraformers,1
often,7
obsessive,2
career,9
profile,3
possessed,1
highly,5
abstracted,1
lovely,5
visions,1
beautiful,8
apologies,1
farpoint,1
station,5
name,8
mysterious,4
powerful,5
incredibly,4
forcefield,3
collide,1
either,4
frozen,1
cold,5
frightening,5
concur,1
avoid,6
further,5
shows,2
green,2
beyond,5
wed,1
consider,5
form,3
advanced,3
certainly,13
different,17
acknowledging,1
language,4
forms,3
careful,5
illusion,2
barbarian,1
strong,13
emotions,28
groppler,2
betazoid,18
starfleet,13
described,2
loneliness,2
terrible,6
despair,3
close,11
location,1
sensors,1
passages,1
avoided,2
opening,3
gropplers,1
office,8
became,4
painful,2
such,14
unhappiness,1
answer,10
reading,3
someone,34
touch,7
stairs,1
entered,2
hurt,9
sorry,23
beam,10
doubt,10
bandi,2
violate,2
prime,3
directive,3
true,20
actual,1
allies,3
else,29
satisfaction,5
enormous,2
seems,25
anger,11
directed,2
toward,7
old,9
zorn,2
ahead,4
definitely,5
communicated,3
agreement,3
valid,2
q,4
saved,3
vessel,7
somehow,11
then,52
pair,2
creatures,2
grief,2
filled,2
joy,6
gratitude,2
beverly,26
tried,8
keeps,1
avoiding,3
afraid,18
primary,4
concern,4
assign,1
blame,2
recover,2
missing,3
surely,3
means,15
communication,4
case,6
planetary,1
emergency,4
diplomatic,3
hello,23
jason,2
came,16
lots,1
few,19
met,5
somewhat,2
natural,5
born,7
betazed,10
because,32
appointment,9
engineers,4
workmen,1
interesting,13
dreams,6
lately,2
check,2
nightmares,4
shouldnt,8
dark,7
expression,1
unconscious,3
positronic,1
brain,3
works,2
brains,1
express,2
state,4
allow,11
sigmund,2
freud,2
royal,1
road,1
knowledge,4
wake,1
past,11
five,14
patients,5
waking,3
hallucination,4
looking,18
sort,9
technological,2
problem,8
found,12
sometimes,22
cigar,2
lot,20
theories,1
examined,1
theyre,33
flawed,1
obsolete,1
knife,2
archetypal,1
symbol,3
rational,3
clarity,2
sharp,1
cuts,2
dull,1
bottom,1
line,4
developing,1
interest,4
innerworkings,1
call,16
beginnings,2
neurosis,2
eliminated,2
technical,2
explanations,1
makes,1
neural,5
net,1
becomes,5
complex,2
psychological,4
complexities,1
person,16
whos,9
excited,1
prospect,2
counseling,2
regular,1
basis,3
weekly,1
step,9
shut,3
until,12
session,1
safe,6
reflect,1
deck,9
thirtysix,2
explained,1
fault,5
turnabout,1
fair,5
made,14
snack,1
cake,4
during,8
evaluations,3
six,6
weeks,5
positive,3
posted,2
nacelle,10
tube,5
personal,7
logs,4
helpful,5
kwans,5
personnel,8
exceptionally,1
stable,1
hed,4
reported,2
altercation,2
napean,1
fathers,6
looks,5
normal,14
expecting,1
place,17
mess,1
ending,2
relief,1
ensign,41
calloway,3
lose,10
care,13
entry,2
morning,9
sound,9
planning,2
dan,1
recently,6
upset,7
nara,2
superior,1
prone,1
mood,3
swings,1
depression,1
napeans,1
partially,2
empathic,11
inherited,1
mothers,13
abilities,6
arent,17
investigating,1
death,12
around,11
notice,2
behavior,5
job,7
performance,2
coworkers,1
overwhelmed,3
flood,1
rage,2
sensations,1
suppose,6
went,14
experienced,6
indicates,1
welladjusted,1
optimistic,1
trake,2
read,15
friend,9
yridian,1
tea,3
echo,2
ones,4
young,10
grandfather,2
used,16
stories,4
fire,5
eyes,15
end,11
rarely,1
spoke,2
loud,4
offworlders,1
fireplace,1
head,5
needs,17
kwan,5
shell,5
regrets,1
advantage,3
quick,2
tool,1
crate,1
floor,3
labeled,1
utopia,3
planitia,3
everyone,13
directly,1
seeing,13
elses,1
woman,16
staring,3
peculiar,1
reddish,1
hair,6
familiar,6
hazy,1
control,15
detail,1
relevant,2
literally,1
thousands,5
involved,7
asked,14
limit,1
whove,2
served,5
salvatore,1
transferred,1
off,11
year,4
ziff,1
mechanics,1
months,9
engineering,7
under,16
construction,1
recall,3
possibly,1
involving,1
someones,2
investigation,1
strange,11
bluff,1
suggests,6
telepathic,14
ability,7
holding,6
access,6
itll,5
hour,4
transmission,1
completed,1
mmm,1
acknowledged,1
completely,5
suppress,1
already,7
fine,26
inhibitor,2
working,7
console,3
built,1
power,13
conduit,4
work,19
took,6
panel,3
pull,3
service,6
record,5
arrive,2
shipyard,1
finns,1
clearly,8
face,7
finn,1
regret,1
jeopardize,1
friendship,4
ill,44
waiting,7
eight,4
trois,1
pierce,4
hold,11
override,1
authorization,2
deltatwonine,1
stop,30
imagine,8
seconds,3
affair,1
lost,16
afterwards,2
activated,2
plasma,5
stream,2
threw,1
himself,10
struck,3
subspace,2
present,4
imprinted,2
pattern,2
residue,1
triggered,1
taken,7
elements,2
created,6
ways,10
paralleled,1
hadnt,5
jumped,1
hell,8
hath,1
fury,1
scorned,1
dead,9
bodies,4
day,12
childrens,2
favorite,4
school,4
activities,1
model,1
finalists,1
pick,1
third,3
four,12
honorable,1
mentions,1
agreed,3
arrogant,1
overbearing,3
selfimportant,1
interpret,2
empty,1
space,7
convinced,4
begin,3
attempt,4
stress,7
crews,1
concentration,1
shift,1
abundance,1
wellbeing,2
quite,23
1500,1
body,4
words,13
tone,1
judge,2
karnas,3
honest,6
established,6
mordan,1
useless,2
admiral,6
suggesting,2
terrorists,3
arms,2
weapons,2
negotiate,5
demanded,2
outside,6
negotiator,1
physical,6
capacities,1
restored,1
gives,5
hopeful,1
eager,1
harder,2
forceful,1
attitude,1
ambition,3
wants,15
once,10
memories,4
accurate,4
lead,7
teams,2
believes,6
cares,1
despite,1
changes,2
undergoing,1
lives,9
stake,2
mrs,3
jameson,1
double,2
bars,1
elongated,1
s,1
unless,3
insect,1
break,5
overpreparing,1
upgrade,1
need,46
diversion,1
installed,1
which,23
shield,1
thoughts,8
recommend,3
attention,3
ignored,1
facts,1
chasing,2
searched,1
computers,1
hiding,6
colder,1
minus,1
seventy,1
entirely,3
designed,2
ensure,2
noninterference,1
everythings,1
nikolai,1
lunch,2
hungry,1
ongilin,1
caviar,1
salty,1
besides,3
stranger,3
eating,1
noticed,2
dry,1
wonder,6
environmental,2
controls,1
set,9
properly,1
excused,1
admit,7
rest,10
increase,3
ambient,1
temperature,3
degrees,3
centigrade,1
relative,2
humidity,2
another,27
percent,2
freezing,1
original,2
command,12
bath,1
adjust,3
twentynine,2
celsius,1
ninety,1
later,10
water,2
glass,1
transformed,2
spider,1
disease,1
named,1
clear,7
calender,1
track,6
pleased,2
meet,16
maques,8
glad,12
learned,6
short,2
justice,1
embarrassed,3
nothings,2
misled,1
telepathy,4
cairn,4
among,4
hidden,2
value,3
honesty,3
share,5
stopped,5
round,2
arguing,1
sudden,2
fell,3
apart,4
erratic,1
clothes,2
wearing,2
subdued,1
neurotransimitter,1
verbally,2
youll,15
arboretum,4
hedril,8
enjoy,3
setting,1
flowers,1
hue,1
without,15
thorn,1
rose,2
earth,11
poem,1
john,6
milton,2
poetry,1
artform,1
uses,2
rhyme,2
speculating,1
heaven,3
roses,1
thorns,1
medical,11
yesterday,2
paracortex,1
lobe,1
telepathically,6
communicate,5
jumble,2
calls,2
misunderstood,2
keeping,3
meant,9
metaconscious,5
psyche,5
filtering,1
mechanism,2
protect,6
psychic,2
trauma,5
centered,1
suffered,2
tolerate,1
lights,3
collapsed,1
retreated,1
generated,1
faces,2
recognize,2
events,2
provide,5
helped,3
calling,7
none,8
daddy,2
toys,1
sang,2
valley,1
finding,3
goodbye,3
lwaxana,1
sick,1
sad,2
fits,3
mentioned,4
homn,4
transmit,1
copy,1
soon,9
child,15
vulnerability,1
depicts,1
fragile,2
wolf,1
summoning,1
defenses,1
belongings,1
journal,4
bad,10
died,10
pack,1
mad,1
shed,3
done,20
known,10
checked,1
enquiries,1
government,4
contacted,3
evidence,6
review,2
kept,7
starts,1
diligent,1
making,8
entries,2
answers,2
delete,1
parts,2
elnar,1
kestra,3
killing,2
forgive,5
tragedy,3
worst,3
responsible,8
sweet,3
sister,1
joyous,1
celebrate,1
mourn,1
inside,10
hurting,6
move,6
moments,3
strain,3
repress,3
memory,12
forever,3
told,14
someday,2
carstairs,1
considering,2
supervisory,1
position,7
tempt,1
alyssa,2
hurts,1
run,5
lavelle,1
poker,3
potemkin,3
ingratiate,1
realized,4
inexperienced,1
decided,4
against,4
chair,2
kmtar,1
invoked,1
yanora,1
kor,1
vote,1
cancel,5
brother,1
decide,5
custody,1
confident,2
scare,1
bit,5
exposing,1
sides,4
heritage,1
whod,1
wear,1
uniform,1
balance,5
within,4
trust,15
yridians,1
forthcoming,1
obrien,19
standing,3
conscious,3
knowing,3
trap,1
desperately,1
nightmare,4
disjointed,1
halfheard,1
voices,3
dimension,2
across,2
chasm,1
remorse,2
witnessed,1
handling,1
represents,2
timid,1
worse,3
cause,8
hesitate,3
fully,4
capable,2
decisions,1
healthy,5
determine,2
turned,2
encountered,3
ridge,1
immense,2
intent,2
lowly,1
animals,1
tormented,1
performing,2
amusement,1
bonding,6
gifts,2
wedding,5
presents,1
mission,12
distance,2
genetic,3
tradition,1
loveliness,2
millers,1
adopted,1
customs,2
traditions,1
including,4
starship,8
limits,4
carefully,1
dance,2
especially,6
rolled,1
excuse,8
arriving,1
expected,2
neither,2
warn,3
eccentric,1
inappropriate,3
valet,2
xelo,1
subject,1
accustomed,2
believing,1
vows,1
apologize,1
bear,3
trip,6
trait,2
annoying,1
eventually,6
absolutely,5
practicing,1
psychologist,1
concert,4
artist,1
surprised,4
hoped,2
desert,1
imzadi,5
beloved,1
react,4
temper,2
manage,2
wyatts,1
miller,1
wyatt,1
ariana,1
obligations,2
joke,2
except,6
lie,2
amusing,1
werent,3
amused,1
structured,1
society,3
exceedingly,1
suggest,13
apology,2
view,3
weaken,1
history,3
mainly,3
curious,9
lutan,6
sexual,3
attraction,1
males,2
yar,2
physically,1
attractive,7
avarice,1
information,7
briefing,1
studies,1
ligon,3
lutans,3
personality,8
abnormally,1
high,5
achievement,1
strongly,2
establish,3
dangerous,5
self,2
image,5
function,2
achieved,1
standards,1
kill,5
riskiest,1
prize,1
according,3
code,4
achieve,3
recognition,1
daring,1
bold,1
delay,2
request,3
preferable,1
led,1
custom,1
requires,2
importance,1
thrill,1
basic,2
simple,6
plague,1
vaccine,2
blood,1
practical,2
odds,1
defeat,3
easily,6
win,1
bargaining,1
points,3
pointed,1
risk,10
volunteer,1
approval,1
liked,3
anxious,4
agree,9
perspective,1
yars,1
combat,1
entitled,1
rules,4
reasons,2
stargazer,1
phantom,1
bok,1
considerable,2
boks,1
danger,10
mechanical,1
nature,4
vigo,1
troubled,1
puzzled,1
random,3
sets,1
intermixed,1
transmissions,2
affects,1
low,2
intensity,3
living,7
delusion,1
frustration,2
reliving,1
destroyed,4
explosion,1
planets,3
sector,5
conditions,1
similar,5
dorvan,1
uninhabited,1
colonized,1
adjourn,1
indian,1
tribes,1
spanish,1
overlords,1
drove,1
mexico,1
colonists,4
eulogy,2
grandmother,1
remarkable,3
tells,3
dreamt,1
bed,5
caress,1
frankly,1
envious,2
bound,1
reports,6
chapters,1
hi,1
bev,1
mokbara,1
class,9
obviously,4
romantic,1
realize,6
fool,1
ronin,2
grandmothers,1
lover,1
sensual,1
attracted,3
intimate,1
warned,2
recent,1
loss,9
defensive,1
choice,5
claim,1
daughter,2
sela,1
cloned,1
keiko,5
ro,5
underground,2
arm,5
storm,2
wwhere,1
skin,1
tingling,1
speak,6
moment,19
instant,5
carried,3
wind,1
southern,1
polar,1
region,1
essex,5
deactivate,1
safety,4
release,3
circumstances,2
secure,1
discuss,5
wounded,3
injured,6
values,1
picards,2
above,1
proposal,1
lower,5
field,6
introduce,3
bryce,1
shumar,1
indeed,1
steven,1
mullen,1
morgan,1
kelly,1
spirits,1
ghosts,3
knows,7
harm,6
anyone,10
forced,2
action,4
trapped,5
centuries,2
escape,5
torture,2
occurred,4
caught,1
electromagnetic,2
shuttle,7
crashed,1
lightning,1
ripped,1
absorbed,3
magnetic,1
currents,2
surface,3
ncc,1
oneseventhree,1
daedalus,1
hundred,6
uttan,1
narsu,1
starbase,4
twelve,4
trusting,1
effort,4
demands,1
excessive,2
simpler,1
accede,1
injuries,1
simply,7
finally,4
crash,1
site,1
broke,2
atmosphere,1
reach,6
skeletal,1
remains,3
proper,1
burial,1
truly,3
openminded,1
cooperate,1
exact,3
coordinates,2
wreck,1
separated,2
risks,2
hostage,1
protection,3
foolish,2
questions,5
fade,1
scientific,4
quiet,1
insult,1
ghost,2
seek,4
star,3
uxmal,1
drift,1
storms,2
escaped,4
incapable,1
eluding,1
moons,1
approach,2
hundreds,2
condemned,1
prisoners,1
carry,5
advise,1
pass,4
watching,1
hearing,5
intelligent,4
thoughtful,3
ruthless,1
skills,2
demanding,1
disciplined,1
conform,1
selfdiscipline,1
helps,3
patience,1
seronia,1
lumerians,1
serenity,1
calmness,1
tranquility,1
embody,1
qualities,1
thereve,1
instances,1
empath,7
authorizes,1
today,10
disturbing,3
encounter,2
alkars,1
frightens,2
okay,11
reward,2
pieces,1
fudge,2
brownie,1
alkar,3
strength,5
comes,5
courage,2
wisdom,1
todays,1
calendar,1
company,2
usually,5
complicated,2
overthink,1
bothered,2
example,2
tired,5
complain,1
whine,1
academy,5
coddled,1
transport,2
less,12
pressure,2
deserve,1
transfer,4
interrupting,2
pretend,1
support,3
secretly,1
fail,3
needed,3
liva,2
flow,1
negative,3
reversed,2
days,11
thanks,6
sticking,1
guinan,17
paxan,1
entity,5
mcknight,1
unfocused,1
dizzy,2
alright,7
mirror,4
finenow,1
mask,1
plan,7
failed,3
regardless,1
invaded,2
unacceptable,2
stunfield,1
effect,2
remained,1
attempted,3
existence,1
destroy,5
thousand,7
lifeforms,2
assure,3
silence,1
immune,1
influence,1
species,6
worthy,2
general,2
disorientation,1
serious,5
kopf,1
nurse,15
slow,3
jake,2
frightened,8
recess,1
convince,3
innocent,3
prove,1
innocence,1
earned,5
profits,1
dealings,3
interested,4
fading,1
terrified,7
suggested,1
gloves,1
jeremiah,3
returned,3
family,7
condition,5
wrenching,1
rediscover,1
identity,4
connection,3
roots,1
build,2
whom,3
explore,3
origins,2
shown,1
humanity,4
seldom,1
explanation,1
rehearsed,1
travel,3
light,3
dodge,1
asteroid,1
brave,3
hostile,3
aliens,4
parental,1
cringe,1
purpose,2
tests,3
endurance,1
determination,1
excel,1
war,9
females,3
weak,3
picture,3
awakening,1
jono,2
send,5
letting,3
gain,2
choose,5
alarmed,1
appearance,1
mirasta,2
leader,6
community,3
scientists,2
generally,1
arrival,1
solar,1
monitor,2
broadcast,1
signals,3
journalism,1
humor,2
capital,2
rivas,1
jakara,1
tourist,1
marta,1
crewmember,2
ogawa,5
faced,1
reg,12
apprehensive,1
join,7
transporting,4
secret,2
crazy,3
molecule,2
anxiety,3
desensitize,1
type,1
gradual,1
process,8
relaxation,1
technique,1
plexing,1
method,1
nervous,3
stimulate,2
nerve,1
cluster,1
carotid,1
artery,1
stimulates,1
releases,1
endorphins,3
rush,2
barclay,8
responded,1
la,5
forge,5
exhausted,1
agitated,2
absence,1
temporarily,2
relieving,1
anybody,3
chess,2
gambits,1
ploys,1
intuition,2
compliments,1
bet,3
owe,1
samarian,1
sunset,1
traditional,1
style,4
specifically,2
bartender,1
artificial,3
damage,3
confirmation,1
headquarters,1
belong,2
remembering,3
emotional,12
associated,1
unnerving,1
respond,3
restless,1
everytime,1
hand,7
closing,1
throat,1
discovered,3
impressive,1
research,3
uncovered,1
william,1
ode,1
keats,1
visiting,2
psychologically,1
tomorrow,5
civilians,1
techician,1
doctors,1
nurses,3
civilian,1
medics,1
stuff,1
scared,3
refusing,1
lying,5
worrying,1
began,2
son,7
reaches,1
safely,1
raise,2
honored,1
alex,1
tamarian,2
creature,2
lefler,1
copilot,1
passenger,1
encounters,1
peaceable,1
race,2
picking,2
intentions,3
assuming,2
challenge,1
ritual,2
darmok,4
contention,1
between,8
proposed,1
term,2
linguistic,1
