what,333
databases,1
compiled,1
universal,2
translator,2
contacts,1
cultures,3
misspoken,1
shantil,1
cross,1
reference,2
index,1
unfortunately,1
juliet,1
balcony,1
tamarians,1
hero,1
hunter,1
tanagra,1
island,1
details,1
understanding,1
rutians,1
plaza,1
rutian,1
police,3
ansata,1
become,16
pawns,1
conflict,2
signal,2
evacuation,1
recovering,2
wound,1
severe,1
borg,5
jacks,1
handsome,3
deuces,1
stands,1
flush,3
straight,3
older,2
seasoned,1
gained,2
comfortable,3
happier,1
question,13
team,3
entertaining,1
patient,5
cheerful,1
impudence,1
stabilize,2
stimulation,1
preventing,1
infection,2
dreaming,2
relaxed,3
experiencing,1
warmth,2
intensify,2
commanders,1
rikers,2
passionate,1
produce,2
types,2
attract,1
ian,10
hurry,3
save,8
lifeforce,2
passed,3
miss,4
sadness,3
theory,2
organisms,1
sensitive,3
repel,1
isolated,4
areas,1
primal,1
survival,1
weaker,1
tighten,1
growth,2
rates,1
zero,1
treaty,3
negotiated,1
sent,6
seventytwo,1
legal,1
experts,1
culture,4
extremely,3
formal,1
ritualistic,1
smooth,2
matters,2
nonhumanoid,1
races,1
sheliak,3
barely,4
languages,1
theirs,2
continues,1
elude,1
communicates,1
stranded,1
teach,1
ssmarith,1
liquid,1
brown,1
conceptualize,1
universe,3
relatively,1
talks,3
500000,1
length,1
accommodate,1
irrational,2
level,5
complexity,1
future,5
misunderstandings,1
temporary,1
interfere,2
gleason,1
throwing,1
impact,3
hasnt,3
consequences,2
deeper,2
losing,2
nation,1
nobody,1
doubts,1
nanites,1
speaking,2
locutus,1
technicians,4
turning,1
punishment,2
advocate,1
genuine,3
diplomacy,1
fluctuations,2
acknowledge,2
perceive,3
misc,1
jnaii,1
founded,1
twentyonesixtyone,1
twos,1
sixes,1
aces,1
wild,1
box,1
belonged,1
ancestors,1
stored,1
pictures,1
marked,1
names,2
related,2
soren,1
relationships,2
constantly,1
changing,1
genome,1
12yearold,1
pianist,1
reluctant,1
conor,3
selectively,1
bred,1
dna,2
patterns,2
chosen,3
preserve,1
colony,3
disruptive,1
throw,1
seriously,2
untimely,1
student,2
fascinating,1
book,2
vacation,3
hotel,1
abandoning,1
fundamental,1
approve,3
succeed,1
nevertheless,2
leaving,4
reasonable,2
suggestions,2
disarming,1
perfect,5
administrator,1
meters,1
desolation,1
simplistic,1
reengineer,1
nursery,2
prepare,4
aaron,9
maintain,1
discreet,1
angry,20
allowing,1
fall,2
story,6
martin,2
introducing,1
halfbetazoid,1
halt,1
poor,1
judgement,1
acted,4
unprofessionally,1
influences,1
intend,3
walked,3
hannah,1
walk,6
interests,2
stolen,1
vulcan,3
romulans,10
cloaked,2
base,3
reunification,1
successful,1
invasion,1
12,1
prisonersveterans,1
10,1
officials,1
orbiting,1
angosia,2
lunar,2
terrifies,1
mistreat,1
expert,1
duality,3
crimes,1
deeply,3
typically,1
angosian,3
randomly,1
deliberately,1
violent,3
inherantly,1
nonviolent,2
inherent,2
criminal,1
link,1
central,1
roga,5
danar,2
impossible,6
prison,3
military,4
soldier,4
arrested,1
mans,3
crime,4
commit,2
acts,2
violence,3
started,7
idealistic,1
answered,2
peoples,1
joined,1
fight,4
manipulation,1
biochemical,1
modifications,1
programmed,1
whenever,2
perceived,1
programming,2
clicks,1
reflexes,1
enhanced,2
conditioned,1
survive,4
cost,2
committed,1
says,5
ordered,3
soldiers,1
quickly,5
result,3
exiled,1
member,3
methods,1
treatment,1
partial,1
recovery,4
peace,3
suffer,3
tech,1
council,5
members,10
assassins,1
guard,3
clerk,1
adjusting,1
environment,2
disgrace,1
ambassador,10
evening,2
attend,2
wes,2
provoke,1
incident,5
vague,3
undefined,1
vulcans,4
sarek,2
early,3
symptoms,2
include,1
bursts,1
emotion,6
mostly,1
possess,2
unintentionally,1
projecting,1
onto,4
celesia,1
watch,9
ops,1
replace,1
replaced,1
crewmate,1
fashion,1
unlike,3
biology,1
offspring,2
argue,1
lifetime,2
affect,3
interrelate,1
socialization,1
apparent,1
walking,1
expect,5
taste,2
spoon,2
rim,1
ice,3
cream,5
middle,2
gently,1
sculpting,1
crewperson,1
davis,1
kellers,1
com,7
tarmin,2
ullians,2
jev,3
remind,1
individuals,2
reminding,1
serving,2
mustnt,2
brushing,2
awful,2
touching,1
somebodys,1
loves,1
responsibility,3
moriarty,1
necessarily,1
atmospheric,1
disturbance,1
jamming,1
womans,3
ms,1
kyle,1
enrolled,1
teacher,3
fatherson,1
afternoon,3
opportunity,5
students,1
fieldtrip,1
problems,4
discussed,1
disapprove,1
raising,1
tremendous,3
burden,1
particularly,3
solitary,1
wondered,2
kehleyrs,1
handle,5
crises,1
instead,1
dealing,3
act,2
kehleyr,1
hide,5
healing,2
thorne,1
van,1
mayter,1
datas,6
cat,3
running,3
jenna,2
breathing,1
casual,1
ultimately,2
imitate,1
sum,2
daimon,3
tog,3
farek,1
nibor,1
nontelepaths,1
impolite,1
aloud,1
relieved,1
chalice,2
rixx,2
clay,3
pot,1
mold,1
growing,3
marry,2
choices,1
ruin,1
demeaning,1
adult,1
removed,2
clothing,1
fareks,1
scan,1
meaning,2
bought,1
freedom,1
rich,1
fold,2
queen,1
reaction,3
inform,1
captains,5
given,7
detached,1
odd,2
detect,1
coercion,1
grueling,1
managed,2
gemarians,1
dachlyds,1
stubborn,1
gemaris,1
ate,1
sparingly,1
slept,2
solution,3
received,1
delightful,1
news,2
excellent,3
meeting,3
returning,3
conference,3
achrady,1
rearrange,1
schedule,4
relaxing,1
sunads,1
hatred,3
evident,1
zalkonians,2
sunad,1
personally,1
threatened,3
indecision,1
risa,2
jonek,1
swam,1
aside,1
craft,1
romulan,14
reconstruct,1
sign,4
beginning,5
hutchinson,1
timothy,10
timothys,2
reached,1
trusts,1
parameters,1
shall,4
android,4
understandable,1
technically,1
enantiodromia,1
conversion,1
opposite,2
machine,4
emotionless,1
underlying,1
rebuilding,1
persona,2
stronger,2
drop,2
naturally,2
encourage,2
nice,6
fantasy,7
laugh,1
direction,2
steps,1
fascination,3
appeal,1
easier,1
touched,2
coincidence,3
below,1
everyones,2
catch,2
moving,3
winners,1
science,3
marissa,1
jay,1
gordon,1
patterson,1
tour,3
wheres,3
monroe,1
protocol,1
appreciate,3
mandel,2
assist,1
big,1
filaments,1
cosmic,6
string,4
engine,3
status,1
containment,1
divert,1
monitors,1
theyll,4
hoping,4
preparations,1
saucer,2
section,3
stand,4
cut,2
qualifications,1
hostility,3
gentlemen,1
contract,2
defines,1
duties,2
responsibilities,2
privilege,1
cleaned,1
monsters,2
equitable,1
spelled,1
list,2
cared,1
insist,1
beg,1
pardon,2
marriage,4
kostolain,1
committing,1
balanced,1
achieving,1
mutual,1
kindly,1
assumed,2
helping,5
mixed,1
messages,1
gown,1
naked,1
heir,1
holy,1
rings,1
holder,1
sacred,1
spite,2
halfway,1
disappeared,2
dressed,2
koropian,1
princess,1
sedan,1
mortifying,1
grandparents,1
grandchildren,1
enemy,2
intrusion,1
undermining,1
hah,1
bride,1
henchman,1
townsfolk,1
piano,1
player,1
match,1
hollanders,1
passing,1
town,1
lend,1
deputies,1
sheriff,2
durango,2
price,1
dollars,1
ancient,2
west,2
delicious,2
loose,1
hollander,1
lived,1
god,8
shot,1
create,4
safeguards,1
automatically,1
terminate,1
eli,1
shuffling,1
cards,1
plays,2
western,1
villains,1
gunfighter,1
shoot,2
speed,1
accuracy,1
quartermaster,1
surplus,1
yard,1
king,1
particular,2
hill,1
treat,3
dokachin,1
jdan,2
confirmed,1
schematic,1
drawings,1
dilithium,1
chamber,1
hands,1
week,5
closed,2
dispatches,1
letters,1
viewer,1
perfectly,6
synthesized,1
ingeniously,1
imitations,1
whipped,2
forbid,1
wormhole,1
produced,1
premier,3
hired,1
gun,1
file,1
delegate,2
devinoni,4
ral,6
files,1
deep,2
negotiations,2
traveling,1
companion,3
drink,2
champagne,1
fast,1
fun,2
dinner,1
response,4
blocking,1
currently,1
uh,3
ridiculous,1
jack,2
breath,1
caldonian,1
bid,1
edge,2
states,1
inner,1
selves,1
manipulate,3
outmanueuver,1
uncomfortable,3
tension,4
goss,2
scene,2
powers,5
competitors,1
negotiation,1
resolved,1
continuing,1
aggression,1
enemies,1
undermine,1
staged,1
favor,1
chrysalians,1
collective,1
errors,1
likely,1
combined,1
helplessness,1
insincere,1
lies,1
pakleds,1
sincere,2
sole,1
prisoner,2
militant,1
unwilling,2
timely,1
evolution,2
intellectual,1
capacity,1
gratification,1
infantile,1
responses,3
ruse,1
century,1
wandering,1
brulls,1
privacy,1
gatherers,1
turkanans,1
coalition,1
alliance,2
successfully,1
split,1
yourselves,1
deceptive,1
ambiguity,1
loyalties,1
divided,1
archeology,2
troop,1
menatarms,1
executioner,1
castle,1
servants,1
court,1
beamed,1
assigned,2
chronological,1
structure,2
suggestion,3
written,1
brilliant,3
speech,1
amateur,1
ruins,2
tagus,2
unfortunate,1
taguans,1
outsiders,1
vash,1
lesson,1
confuse,1
misdirect,1
dislike,2
professor,4
nds,3
exocomp,1
captured,2
available,5
obtain,1
million,1
minos,1
korva,1
attack,5
tens,1
stir,1
victim,2
dealt,1
assault,1
effects,2
event,1
linger,1
treated,2
violently,1
kidnapped,2
assaulted,1
mutilated,1
attacked,2
technician,4
improve,1
age,3
trombone,1
complete,4
chose,3
min,1
offered,1
tomalak,2
dishonesty,1
desire,3
impatient,1
selecting,1
twenty,2
incorrigible,1
insatiable,1
apply,2
cried,1
vulnerable,2
mortal,1
dies,2
provides,2
rituals,3
alike,1
impressed,2
animal,4
legend,1
horses,2
romance,1
comfort,1
pet,1
kitten,1
reacted,2
badly,2
bond,1
mode,1
transportation,1
shifting,1
passions,1
beast,1
swept,1
emotionalism,1
leadership,1
grows,1
selfconfidence,1
education,2
guide,2
adulthood,2
experiences,4
unique,4
succeeds,1
fails,1
fate,1
nobodys,1
hush,1
smile,1
intimidating,1
lean,2
feet,1
belay,1
facing,2
brutal,1
threatening,1
valuable,1
troubling,1
element,3
discontinue,1
muzzle,1
greet,1
tam,9
university,1
studied,2
psychology,2
telepath,1
extraordinary,3
talent,1
specialist,1
starfleets,1
urgency,1
betazoids,4
develop,3
adolescence,1
understands,3
occasionally,1
switched,1
diagnosis,1
special,1
training,1
repeatedly,1
throughout,3
lonely,1
sees,1
ran,2
chandra,2
humanoids,3
impression,1
accepted,1
willingly,1
tin,1
lightyears,1
merging,1
tams,1
judgment,2
precarious,1
exposure,1
drawn,2
insists,1
breaks,1
closer,1
accomplishing,1
grave,1
mistake,2
incomplete,1
christy,1
leah,1
brahms,1
rare,1
pulaskis,1
greatest,2
skill,1
empathy,1
wise,2
bestowed,1
pride,2
accomplishments,1
covet,1
success,1
respected,1
false,2
humility,1
admires,1
competitive,1
assignment,1
goodbyes,1
beside,2
anniversary,1
rite,1
ascension,1
resourceful,1
ensigns,1
ceremony,2
engage,2
barbarism,1
traits,1
endemic,1
gender,1
regard,1
sons,2
chafe,1
expectations,1
remain,2
kareel,1
taggerts,1
whereve,1
odan,2
gentleman,1
colgonite,1
astringent,1
indulge,2
glowing,1
ground,1
muddy,1
chased,1
hid,1
songs,1
nearest,1
mining,1
settlement,1
vessels,1
delayed,1
felton,1
purple,1
omelettes,1
sugar,1
isabella,16
pretty,5
clara,20
activity,1
imaginary,3
constant,1
learns,1
grownups,1
acceptable,1
thirtytwo,1
grownup,1
places,1
offlimits,1
turn,2
starting,2
blaming,1
center,1
ceramics,2
meantime,3
rely,1
partner,2
sutter,1
rozhenko,3
wondering,3
gradually,1
wean,1
stealing,1
precious,1
childhood,2
scary,1
anywhere,2
isabellas,1
eleven,2
blonde,1
sore,2
elephant,1
affecting,1
resistance,1
uncertainty,1
slight,1
miscommunication,1
gul,2
lemec,1
dominant,2
wolves,1
dominance,1
ends,1
dogs,1
henry,2
janklow,1
gantol,1
excavations,1
appetite,1
boots,1
zoology,1
options,1
amanda,3
amandas,1
herself,2
unusually,1
traumatic,1
reminds,1
mortality,1
define,1
sensory,1
input,1
mental,2
pathways,1
inputs,1
anticipated,1
missed,2
absent,1
terminal,3
inquiry,1
dozens,2
travelling,1
imprint,1
terror,2
carrying,1
deteriorating,1
approaching,1
suicide,1
terrorized,1
enslave,1
population,1
economic,1
forecasts,1
virtually,1
april,1
anaya,1
linda,1
larson,1
brower,1
display,1
dragged,1
front,1
audience,1
progress,2
disagree,1
theatre,1
withdraw,2
interacting,1
credit,1
enjoyed,1
performed,1
pure,2
observation,1
former,2
appropriate,1
goodnight,1
convincing,1
exceed,1
date,1
scheduled,2
sergey,1
helena,1
pried,1
seat,1
delighted,1
scrutiny,1
angel,1
falls,1
advance,1
warning,1
urge,1
caution,2
granger,1
mariposan,1
beings,3
bringloidi,1
drive,2
clones,1
maturity,1
knowhow,1
stubbs,2
nonchalance,1
practiced,2
selfworth,1
attuned,1
friendly,1
primitive,1
selfpreservation,1
singlemindedness,1
portrait,1
polished,1
stretched,1
tight,2
fills,1
snap,1
core,4
inhabitants,2
range,2
clearer,1
silly,1
song,1
stops,1
rishon,1
kevin,1
elusive,1
louder,1
sleep,6
famous,1
sizing,1
commodity,1
worshipped,2
midlife,3
phase,3
hunted,1
absurd,1
wore,1
dress,1
prowess,1
physiological,1
enter,1
frighten,1
opted,1
dignified,1
husband,2
alternate,1
stroll,1
scheming,1
embarrassing,1
coward,1
turns,1
durenia,1
workup,1
macet,1
glinn,2
daro,1
telle,1
visitors,3
complaining,1
visited,1
hospital,1
carmichael,1
goodness,1
affairs,1
clemens,1
replicate,1
outweighs,1
peaceful,2
poverty,1
hopelessness,1
cruelty,1
behavioral,1
worked,2
adjustment,1
twelveyearold,1
negotiating,1
credible,1
emissary,1
assignments,1
degree,2
brush,1
latin,1
permanently,1
sabbatical,1
crawling,1
caves,2
digging,1
artifacts,1
youngest,1
lucky,1
brand,1
provoked,1
willing,4
sat,2
scissors,1
table,9
shape,2
rectangular,1
metal,1
furniture,2
chairs,1
surrounding,1
uneasy,2
conn,1
restraint,1
restraining,1
attached,1
midpoint,1
rager,4
pavlik,1
consistent,1
procedures,1
unavoidable,1
feeding,1
suffering,2
involves,1
husbands,1
thirtyeighth,1
foggy,1
blank,3
unresponsive,1
otherwise,2
heal,1
reverse,1
objections,1
differently,1
egg,1
shells,1
altogether,1
blind,1
adapt,1
finish,1
appointments,1
woke,1
tied,1
crying,2
pretending,2
inconclusive,1
positions,1
treating,1
skinned,1
elbows,1
sooner,1
prevent,2
brooks,1
denied,2
resign,1
fulfill,1
option,1
due,1
belief,2
disabled,2
perform,1
spare,1
inspirational,1
anecdote,1
resignation,1
surfaces,1
depth,1
colorless,1
hollow,1
substance,1
character,1
sharing,1
becoming,4
cry,1
shoulder,1
commitment,1
reveal,3
instinctive,1
ah,1
instincts,1
discovering,1
janet,2
resigned,1
fairly,1
nonproductive,1
communications,1
cirumstances,1
reaching,1
sentient,1
twodimensional,2
instinctively,1
inborn,1
forces,1
discover,2
drives,1
speculate,1
based,1
awareness,1
strings,2
gravitation,1
pulling,2
moths,1
fly,1
flame,2
burning,2
barn,1
threedimensions,1
photon,1
torpedoes,1
gravitational,1
stimulusresponse,1
driven,1
moth,1
galaxy,2
senses,1
appreciated,1
rewarding,1
thankyou,1
aristocratic,1
aster,1
survived,1
jeremy,17
deceased,1
relatives,1
aunt,1
uncle,1
residing,1
alerted,1
weight,2
integral,1
everywhere,1
protected,1
mom,1
wanting,1
broken,1
guilt,1
generous,1
offer,3
sensibilities,1
touches,1
strike,1
directions,1
involve,1
ruustai,1
handled,1
delicately,1
uniqueness,1
revealed,1
rewards,1
filter,1
rocks,1
dust,1
trick,1
health,5
charge,1
wesleys,1
outsider,1
standard,1
judged,1
pulaski,1
instructing,1
shortest,1
route,1
victory,1
opponent,1
advances,1
analyzing,1
failure,1
egobruising,1
disheartening,1
mistakes,1
overreacting,1
specifics,1
conclusion,1
extrapolate,1
overanalyzing,1
clancey,1
tactical,1
crewman,1
escort,1
guest,1
fortunate,1
richness,1
diversity,1
worlds,1
tempers,1
exercise,1
rigorous,1
frustrations,1
tongs,1
awakens,1
surrounded,1
fellow,1
voyage,1
barrons,1
preliminary,1
mintakans,2
protovulcan,1
bronze,1
cultural,2
mintakan,1
sensible,1
precisely,1
services,1
kinds,1
intact,1
trade,1
cloth,1
shared,1
palmer,2
headed,1
mmmhmm,2
mmmmmm,2
liko,1
alfredo,1
juarez,3
francisca,1
baby,2
dancer,1
suitable,1
luck,1
advice,1
grow,3
peter,1
lin,1
peeples,1
gillespie,1
sighing,1
presonnel,1
disconnected,1
phrases,1
brattain,1
gotten,2
behaving,1
strangely,1
anymore,2
worfs,1
message,8
rem,2
frequency,2
twin,1
conceivable,1
debilitating,1
therapetuic,1
treament,1
dreamers,1
retain,1
circles,2
distress,2
theyd,1
kane,1
bartel,1
waiter,1
disoriented,1
following,1
seventyfive,1
historical,1
guests,1
assigning,2
counselors,1
starships,1
forty,1
pressures,1
extended,1
brossmer,1
mcdowell,1
sousa,1
bozeman,1
ordinary,1
dejavu,1
phrase,2
collision,2
collided,2
bottle,1
mustve,1
inflection,1
facial,1
awfully,1
empire,2
shuttles,1
curt,1
inspections,1
inspection,1
inconvenience,1
stunned,1
proves,1
maddox,1
anthropomorphizing,1
lian,1
tsu,1
logan,1
aggressively,1
exception,1
identical,1
ears,1
sensuality,1
happiness,2
unnecessary,1
bothers,1
shielded,1
faintly,1
sensor,3
maintenance,1
hypnosis,1
restore,1
sensation,1
gentlygently,1
specimen,1
confirms,1
reasoning,1
incorrect,1
exist,3
combination,2
cloud,1
aban,1
owes,1
money,2
collect,1
owed,1
shaken,2
arranging,1
memorial,2
deliver,2
guidance,1
completion,1
selfish,1
monopoly,1
revenge,1
codes,2
bashir,1
lopez,1
bothering,1
ignore,1
dishonor,1
deny,1
loquel,2
operational,1
centers,1
residential,1
discussing,2
underpinnings,1
dessert,1
tray,1
eat,3
main,1
purely,1
meal,1
favorites,1
peach,1
cobbler,1
tarvokian,1
powder,1
ktarian,2
puff,1
seventeen,1
varieties,1
devoted,1
stellar,1
cartography,1
biological,1
astrophysics,1
engaged,1
facets,1
desserts,1
yum,1
finished,1
multipurpose,1
extra,1
lab,1
cabin,1
adults,1
period,1
procreate,1
pleasant,1
preoccupied,1
recreation,1
spent,3
obsessed,1
food,1
testing,1
byleth,1
bland,1
warbird,1
neuropsychology,1
seminar,3
bokarasix,1
hypospray,1
spinning,1
kaleb,2
heading,1
oneohtwo,2
mark,2
anyway,2
utmost,1
secrecy,1
bringing,2
loaded,1
cargo,3
property,1
tal,8
shiar,8
undergo,1
toreth,3
bearing,1
disturbed,1
stasis,2
mret,1
highest,1
ranking,1
spocks,1
movement,1
major,2
rakal,2
corvallens,1
mercenaries,1
containers,1
smelled,1
viinerine,1
referring,1
opinion,3
loyalty,1
traitor,2
devotion,1
obedience,1
hail,1
intention,1
broad,1
discretionary,1
subcommander,4
nvek,4
authority,3
questioned,1
activate,2
cloaking,2
device,2
eighteen,1
dismiss,1
gravitic,1
nets,2
succeeding,1
plot,1
draken,2
destination,1
recognized,1
spy,1
obtained,1
cowardice,1
befit,1
area,1
detection,1
informed,1
nearby,1
dissidents,1
surgically,1
altered,1
ejected,1
outlined,1
stakes,1
squeamish,1
engagement,1
disregard,1
authorize,1
cease,1
battle,1
operations,1
typical,1
resort,1
brute,1
discretion,1
required,1
cloak,1
shields,3
fit,2
defies,1
remove,2
resists,1
regrettable,1
fired,1
upon,1
attacks,1
exaggerated,1
calmly,1
diffuse,1
inflated,1
disruptor,2
array,1
sacrificed,1
barkon,1
fallen,1
paths,1
communicating,1
confusing,1
test,4
reunion,1
catalyst,1
honestly,1
filament,1
switch,2
auxiliary,1
em,1
inverter,1
lateral,1
neodyne,1
relay,1
procedure,1
eject,1
antimatter,1
storage,1
unit,1
omega,2
encouragement,2
study,1
aft,1
secondary,1
vent,1
triple,1
redundant,1
bypass,1
junction,1
routed,2
port,1
transducer,1
matrix,1
fourteen,1
however,1
technicallyminded,1
difference,1
inducer,1
memorizing,1
manuals,1
nowin,1
load,1
qualification,1
repair,2
odn,1
crawlway,1
hesitated,1
leland,1
t,1
lynch,1
ben,1
prieto,1
pronounced,1
preeettoe,1
meaningless,1
liar,1
spirit,1
equally,1
emptiness,2
rejected,1
bens,1
pulse,2
pity,1
armus,1
needy,1
denies,1
confronted,2
daled,1
hospitable,1
sixteen,1
passengers,2
emotionally,2
anya,1
salias,1
neutral,1
zone,1
provocative,1
affected,1
yamatos,1
destruction,2
yamato,1
prudent,1
funny,1
taris,2
frustrated,1
crippled,1
brekkans,1
sobi,1
langor,1
mounting,1
perished,1
barrel,1
birds,1
wings,1
sizes,1
eric,1
bird,3
sculpture,1
flying,1
hows,3
realism,1
abstract,1
piece,2
sculpt,1
brings,1
techniques,1
amazing,1
understatement,1
somebody,1
artifact,1
sacrificial,1
buried,2
equivalent,1
multiple,1
personalities,5
awe,1
archive,2
accomplish,1
bent,1
gods,1
prominent,1
horn,1
sun,2
ascendance,1
generate,1
korganos,1
temple,1
korgano,2
masaka,1
thorough,1
dedicated,1
lofty,1
goals,1
attain,1
disappearance,1
guilty,1
manifested,1
unending,1
walks,1
diane,1
thesis,1
interspecies,1
mating,1
empirical,1
bored,1
wagners,1
phylobiology,1
participate,1
views,1
discussion,1
lifting,1
cup,1
empathically,1
froze,1
exhausting,1
lecture,1
hall,2
motionless,1
sitting,1
cells,1
metabolizing,1
rate,1
fifty,1
metabolism,1
stabilizing,1
starboard,1
decloaked,1
fields,1
blast,1
returns,1
caused,2
breach,2
sending,1
utilization,1
transported,1
singularity,1
spots,1
feedback,1
dying,1
frame,2
gravity,1
deactivated,1
warbirds,1
warp,1
moves,1
musicians,1
daren,1
obvious,2
pleases,1
nella,1
cutting,1
nicely,1
andrew,1
sweetheart,2
gladstone,1
supper,1
litter,1
cognitive,1
sufficiently,1
articulate,1
geriatric,1
definite,1
distinct,2
unquestionably,1
kate,3
canvas,1
cmo,1
resources,1
trace,1
kates,1
repulse,1
riva,2
wellliked,1
affection,1
emanating,1
flattered,1
learning,1
chorus,1
serve,2
translators,1
archetypes,1
prodding,1
distinctive,1
uncovering,1
arrived,1
handicap,1
disadvantage,1
butterfly,1
mute,1
unreachable,1
faith,1
oneself,1
tebok,1
thei,1
wright,1
limited,1
extremes,1
description,1
tender,1
developed,2
differences,1
grew,1
wider,1
intensely,1
superiority,1
exhibited,1
initiate,1
profoundly,1
somewhere,1
generations,1
progeny,1
locate,1
indianapolis,1
thomas,2
raymond,2
grandson,1
arkaria,1
therell,1
saddle,1
orton,1
distraction,1
ortons,1
waiters,1
wils,1
solo,1
priority,1
retrieve,1
stations,1
database,1
valerian,1
root,1
nineteen,1
pulses,1
unendingly,1
crystal,1
flight,1
holds,1
red,1
swollen,1
disappointed,1
exercises,1
teaching,1
kohmanara,1
gandhi,1
terraforming,1
lagana,1
abandon,2
lifelong,1
numbers,1
atalia,1
relying,1
mediation,1
efforts,1
hugh,1
ignoring,1
injustice,1
goal,1
scanners,1
mischievous,1
irreverent,1
brazen,1
rogue,1
malevolence,1
allegations,1
weddings,1
sentimental,1
warrior,1
dragon,1
fought,1
manheim,2
analyze,1
window,1
white,1
distinguish,1
coupled,1
square,1
zanza,1
mens,1
palace,1
swim,2
moonlight,1
fortyseven,1
turmoil,1
illicitly,1
channel,1
secrets,1
superiors,1
effectively,1
disobey,1
regulations,1
ohh,1
wall,1
graves,3
warm,1
rapport,1
although,1
hardly,1
reputation,1
spread,1
cherish,1
jealousy,2
unimpaired,1
addressed,1
psychotronic,1
stability,1
examination,1
graduating,1
screen,1
results,1
unbalanced,1
vain,1
paranoid,1
extreme,1
lesser,1
gobbling,1
ira,1
distract,1
month,1
entrance,1
exam,1
controlled,1
mindaltering,1
worth,1
lore,1
reboots,1
ethical,1
drawing,1
expressing,1
darker,2
jung,1
owning,1
shadow,1
actor,1
leg,1
panicked,1
lied,1
defense,1
resist,1
neurosomatic,1
fastened,1
grounded,1
sane,1
